-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             JubileeMobileBay [56753]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E/data/Containers/Bundle/Application/40475881-F8EE-44B0-93FD-A0562BC48ADE/JubileeMobileBay.app/JubileeMobileBay
Identifier:          com.jubileemobilebay.app
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [56475]
Coalition:           com.apple.CoreSimulator.SimDevice.156FD7B2-7924-4AC4-A8D4-BB931DEAFE8E [7123]
Responsible Process: SimulatorTrampoline [3536]
User ID:             501

Date/Time:           2025-07-19 17:43:32.5121 -0500
Launch Time:         2025-07-19 17:43:32.1578 -0500
Hardware Model:      Mac15,12
OS Version:          macOS 26.0 (25A5306g)
Release Type:        User

Crash Reporter Key:  E0D3E276-2993-8A2D-B167-6EC9E022133B
Incident Identifier: 7479BA00-83E2-449D-B17C-68FA12B39B64

Sleep/Wake UUID:       79C9DC5B-D5BD-49B4-8FE7-215E70E8BA43

Time Awake Since Boot: 49000 seconds
Time Since Wake:       13102 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: JubileeMobileBay [56753]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804c97c8 __exceptionPreprocess + 160
1   libobjc.A.dylib               	       0x1800937cc objc_exception_throw + 72
2   Foundation                    	       0x180e54db4 _userInfoForFileAndLine + 0
3   CoreLocation                  	       0x1846481c4 0x184631000 + 94660
4   JubileeMobileBay.debug.dylib  	       0x102a930a0 LocationService.setupLocationManager() + 328 (LocationService.swift:40)
5   JubileeMobileBay.debug.dylib  	       0x102a92ec4 LocationService.init(locationManager:) + 580 (LocationService.swift:33)
6   JubileeMobileBay.debug.dylib  	       0x102a92c70 LocationService.__allocating_init(locationManager:) + 40
7   JubileeMobileBay.debug.dylib  	       0x102a68cb4 JubileeMapView.init(locationService:eventService:) + 332 (JubileeMapView.swift:22)
8   JubileeMobileBay.debug.dylib  	       0x102a53ee8 closure #1 in ContentView.body.getter + 656 (ContentView.swift:11)
9   SwiftUI                       	       0x1d362b0c8 TabView.init(selection:content:) + 184
10  SwiftUI                       	       0x1d362bb6c TabView<>.init(content:) + 60
11  JubileeMobileBay.debug.dylib  	       0x102a53bcc ContentView.body.getter + 172
12  JubileeMobileBay.debug.dylib  	       0x102a54c08 protocol witness for View.body.getter in conformance ContentView + 12
13  SwiftUICore                   	       0x1d47ef9b8 specialized ViewBodyAccessor.updateBody(of:changed:) + 968
14  SwiftUICore                   	       0x1d48ca5c8 closure #1 in StaticBody.updateValue() + 276
15  SwiftUICore                   	       0x1d48ca22c StaticBody.updateValue() + 368
16  SwiftUICore                   	       0x1d4947d58 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 28
17  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
18  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
19  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
20  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
21  SwiftUICore                   	       0x1d48ca06c StaticBody.container.getter + 80
22  SwiftUICore                   	       0x1d48ca59c closure #1 in StaticBody.updateValue() + 232
23  SwiftUICore                   	       0x1d48ca22c StaticBody.updateValue() + 368
24  SwiftUICore                   	       0x1d4947d58 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 28
25  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
26  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
27  AttributeGraph                	       0x1c00d24dc AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long) + 708
28  AttributeGraph                	       0x1c00e8054 AGGraphGetValue + 232
29  SwiftUI                       	       0x1d3713dc0 _TabViewValue.Init1.base.getter + 60
30  SwiftUI                       	       0x1d3713eb4 _TabViewValue.Init1.value.getter + 208
31  SwiftUICore                   	       0x1d4945000 implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:) + 148
32  AttributeGraph                	       0x1c00ca438 AG::Graph::UpdateStack::update() + 516
33  AttributeGraph                	       0x1c00cac04 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int) + 428
